-i https://pypi.org/simple
amqp==5.2.0; python_version >= '3.6'
asgiref==3.8.1; python_version >= '3.8'
async-timeout==4.0.3; python_full_version < '3.11.3'
autopep8==2.3.1; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery==5.4.0; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
cryptography==43.0.1; python_version >= '3.7'
defusedxml==0.8.0rc2; python_version >= '3.6'
dj-database-url==2.2.0
django==4.2.16; python_version >= '3.8'
django-cors-headers==4.4.0; python_version >= '3.8'
django-debug-toolbar==4.4.6; python_version >= '3.8'
django-filter==24.3; python_version >= '3.8'
django-redis==5.4.0; python_version >= '3.6'
django-silk==5.2.0; python_version >= '3.8'
django-templated-mail==1.1.1
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
djoser==2.2.3; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
flower==2.0.1; python_version >= '3.7'
gprof2dot==2024.6.6; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
humanize==4.11.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
kombu==5.4.2; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
prometheus-client==0.21.0; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python3-openid==3.2.0
pytz==2024.2
redis==5.1.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.0'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
social-auth-app-django==5.4.2; python_version >= '3.8'
social-auth-core==4.5.4; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
stripe==11.1.0; python_version >= '3.6'
tomli==2.0.2; python_version < '3.11'
tornado==6.4.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.7'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
whitenoise==6.7.0; python_version >= '3.8'
